STATION,average_entries_per_turnstile
34 ST-PENN STA,32334
34 ST-HERALD SQ,25206
GRD CNTRL-42 ST,23602
23 ST,22997
125 ST,22885
86 ST,22725
14 ST-UNION SQ,22337
42 ST-PORT AUTH,19884
FULTON ST,18888
TIMES SQ-42 ST,17959
59 ST,17527
96 ST,17243
FLUSHING-MAIN,17071
JKSN HT-ROOSVLT,16913
59 ST COLUMBUS,15660
CANAL ST,14120
14 ST,12274
ATL AV-BARCLAY,12248
CHURCH AV,12183
PATH NEW WTC,11581
47-50 STS ROCK,11231
72 ST,11041
145 ST,11000
JAMAICA CENTER,10659
CHAMBERS ST,10380
116 ST,9897
28 ST,9664
KINGS HWY,9474
JUNCTION BLVD,9232
CROWN HTS-UTICA,9083
77 ST,8960
W 4 ST-WASH SQ,8955
JAY ST-METROTEC,8803
103 ST,8794
50 ST,8771
72 ST-2 AVE,8409
103 ST-CORONA,8315
WOODHAVEN BLVD,8092
JOURNAL SQUARE,8061
FORDHAM RD,8015
7 AV,7960
DEKALB AV,7960
GRAND ST,7948
8 AV,7925
42 ST-BRYANT PK,7850
168 ST,7659
FOREST HILLS 71,7501
DELANCEY/ESSEX,7445
KEW GARDENS,7415
3 AV-149 ST,7403
BOROUGH HALL,7156
LEXINGTON AV/53,7128
SUTPHIN-ARCHER,7107
WALL ST,6991
111 ST,6977
161/YANKEE STAD,6961
57 ST-7 AV,6828
MYRTLE-WYCKOFF,6708
JAMAICA 179 ST,6692
90 ST-ELMHURST,6624
BEDFORD AV,6453
33 ST,6259
NOSTRAND AV,6211
86 ST-2 AVE,6157
167 ST,6061
KINGSBRIDGE RD,6008
FLATBUSH AV-B.C,5979
181 ST,5922
36 ST,5850
82 ST-JACKSON H,5763
79 ST,5549
68ST-HUNTER CO,5545
135 ST,5441
170 ST,5396
61 ST WOODSIDE,5302
PARKCHESTER,5276
BOWLING GREEN,5268
1 AV,5258
96 ST-2 AVE,5257
BAY PKWY,5060
CATHEDRAL PKWY,5056
LEXINGTON AV/63,5045
THIRTY THIRD ST,5036
GRAND-NEWTOWN,5026
CONEY IS-STILLW,5017
BROADWAY,4984
UTICA AV,4887
FT HAMILTON PKY,4857
SPRING ST,4809
18 AV,4728
FRANKLIN AV,4690
63 DR-REGO PARK,4673
B'WAY-LAFAYETTE,4614
DYCKMAN ST,4612
NEWARK BM BW,4605
34 ST-HUDSON YD,4497
GROVE STREET,4490
ASTORIA DITMARS,4486
HALSEY ST,4404
AVENUE U,4395
SHEEPSHEAD BAY,4339
FLUSHING AV,4239
149/GRAND CONC,4228
BRIGHTON BEACH,4202
46 ST BLISS ST,4137
BEDFORD PK BLVD,4072
STEINWAY ST,4057
PROSPECT AV,3994
66 ST-LINCOLN,3987
137 ST CITY COL,3985
30 AV,3969
MARCY AV,3949
5 AV/53 ST,3934
PELHAM PKWY,3908
QUEENSBORO PLZ,3902
2 AV,3872
VERNON-JACKSON,3850
EUCLID AV,3793
49 ST,3777
GUN HILL RD,3733
METROPOLITAN AV,3726
175 ST,3711
ROCKAWAY AV,3629
BERGEN ST,3615
5 AV/59 ST,3593
BURNSIDE AV,3570
HUNTS POINT AV,3537
EAST BROADWAY,3528
MYRTLE AV,3519
TREMONT AV,3447
51 ST,3417
110 ST,3412
53 ST,3401
COURT SQ,3395
WHITEHALL S-FRY,3373
NEWKIRK PLAZA,3346
BROADWAY JCT,3345
CITY / BUS,3334
BROOKLYN BRIDGE,3328
ELMHURST AV,3311
BLEECKER ST,3310
CHRISTOPHER ST,3277
157 ST,3263
21 ST-QNSBRIDGE,3225
HOYT-SCHER,3210
ASTOR PL,3195
INWOOD-207 ST,3191
CORTLANDT ST,3179
NORWOOD 205 ST,3169
MOSHOLU PKWY,3091
CANARSIE-ROCKAW,3050
GREENPOINT AV,3050
8 ST-NYU,3044
57 ST,3014
PAVONIA/NEWPORT,3003
QUEENS PLAZA,3000
SIMPSON ST,2986
SOUTH FERRY,2974
231 ST,2945
EXCHANGE PLACE,2921
20 AV,2907
LORIMER ST,2900
E 180 ST,2834
40 ST LOWERY ST,2797
CLINTON-WASH AV,2771
WORLD TRADE CTR,2752
NEVINS ST,2745
5 AVE,2739
OZONE PK LEFFRT,2736
PARSONS BLVD,2718
NASSAU AV,2683
ROCKAWAY BLVD,2672
45 ST,2668
81 ST-MUSEUM,2657
ST. GEORGE,2652
CARROLL ST,2640
HOUSTON ST,2603
ELDER AV,2586
169 ST,2552
NEWKIRK AV,2542
116 ST-COLUMBIA,2499
RECTOR ST,2497
BAY RIDGE AV,2489
ASTORIA BLVD,2484
PROSPECT PARK,2480
YORK ST,2477
SUTTER AV-RUTLD,2463
PRINCE ST,2459
WOODLAWN,2456
BEDFORD-NOSTRAN,2445
MORISN AV/SNDVW,2436
46 ST,2421
V.CORTLANDT PK,2407
4AV-9 ST,2404
THIRTY ST,2404
PELHAM BAY PARK,2394
WINTHROP ST,2366
CENTRAL PK N110,2361
GRAHAM AV,2361
3 AV 138 ST,2347
67 AV,2345
BROOK AV,2331
183 ST,2323
WEST FARMS SQ,2307
CASTLE HILL AV,2259
GATES AV,2234
NORTHERN BLVD,2227
14TH STREET,2222
155 ST,2177
207 ST,2167
NEW LOTS AV,2150
JEFFERSON ST,2102
PARKSIDE AV,2090
ROOSEVELT ISLND,2082
FRESH POND RD,2064
VAN SICLEN AV,2063
WTC-CORTLANDT,2062
HOYT ST,2057
176 ST,2035
WESTCHESTER SQ,2034
33 ST-RAWSON ST,2032
AVENUE J,2028
CORTELYOU RD,2019
52 ST,2000
GRANT AV,1993
MT EDEN AV,1991
HARRISON,1979
SARATOGA AV,1972
9 AV,1972
JAMAICA VAN WK,1953
WAKEFIELD/241,1942
MORGAN AV,1939
MONTROSE AV,1936
JFK JAMAICA CT1,1933
E 149 ST,1921
AVENUE M,1919
36 AV,1906
174-175 STS,1899
RALPH AV,1890
UNION ST,1847
MYRTLE-WILLOUGH,1844
174 ST,1842
BAY RIDGE-95 ST,1841
69 ST,1839
NEW UTRECHT AV,1830
ALLERTON AV,1824
TWENTY THIRD ST,1803
FAR ROCKAWAY,1796
HIGH ST,1786
233 ST,1781
STERLING ST,1781
GRAND ARMY PLAZ,1755
JACKSON AV,1740
71 ST,1739
KINGSTON-THROOP,1735
MARBLE HILL-225,1723
SUTPHIN BLVD,1718
CRESCENT ST,1715
3 AV,1699
KOSCIUSZKO ST,1681
PENNSYLVANIA AV,1677
LACKAWANNA,1590
FREEMAN ST,1543
ST LAWRENCE AV,1541
18 ST,1533
HUNTERS PT AV,1531
NEW LOTS,1525
CLASSON AV,1524
BEVERLY RD,1489
KNICKERBOCKER,1489
15 ST-PROSPECT,1483
BRIARWOOD,1481
KINGSTON AV,1478
104 ST,1473
EASTCHSTER/DYRE,1469
FOREST AVE,1467
25 AV,1465
SMITH-9 ST,1454
BROAD ST,1453
WILSON AV,1426
COURT SQ-23 ST,1423
NECK RD,1419
RIT-MANHATTAN,1418
85 ST-FOREST PK,1417
163 ST-AMSTERDM,1375
RIT-ROOSEVELT,1371
75 ST-ELDERTS,1350
80 ST,1342
238 ST,1338
DITMAS AV,1320
191 ST,1271
25 ST,1269
CENTRAL AV,1264
CLARK ST,1256
CYPRESS AV,1233
BUHRE AV,1211
SUTTER AV,1206
OCEAN PKWY,1186
74 ST-BROADWAY,1176
NEREID AV,1175
9TH STREET,1173
HOWARD BCH JFK,1173
EAST 105 ST,1166
BURKE AV,1161
INTERVALE AV,1152
NEWARK C,1150
CHAUNCEY ST,1142
HARLEM 148 ST,1138
4 AV-9 ST,1128
NORWOOD AV,1122
65 ST,1116
BEVERLEY ROAD,1111
BAYCHESTER AV,1108
LAFAYETTE AV,1105
CITY HALL,1104
SHEPHERD AV,1090
219 ST,1087
SENECA AVE,1080
CLEVELAND ST,1077
PRESIDENT ST,1072
VAN SICLEN AVE,1072
182-183 STS,1065
PATH WTC 2,1060
HEWES ST,1052
LIVONIA AV,1051
PARK PLACE,1035
LONGWOOD AV,1025
METS-WILLETS PT,1021
138/GRAND CONC,1020
225 ST,1013
EASTN PKWY-MUSM,1013
NEWARK HW BMEBE,994
BOWERY,960
AVENUE N,960
FRANKLIN ST,958
88 ST,952
LIBERTY AV,933
BEACH 67 ST,920
ALABAMA AV,905
AVENUE H,896
55 ST,880
AVENUE X,870
BAY 50 ST,856
JUNIUS ST,847
BRONX PARK EAST,843
ZEREGA AV,843
121 ST,836
39 AV,827
AVENUE P,818
75 AV,791
BEACH 60 ST,778
W 8 ST-AQUARIUM,776
WHITLOCK AV,748
BUSHWICK AV,741
MORRIS PARK,741
BEACH 25 ST,642
ATLANTIC AV,616
MIDDLETOWN RD,613
CYPRESS HILLS,574
190 ST,570
21 ST,564
6 AV,548
215 ST,524
NEPTUNE AV,459
AQUEDUCT RACETR,435
AVENUE I,430
E 143/ST MARY'S,418
BEACH 36 ST,377
BOTANIC GARDEN,367
BEACH 90 ST,331
NEWARK HM HE,294
BEACH 44 ST,290
ROCKAWAY PARK B,288
AQUEDUCT N.COND,276
TOMPKINSVILLE,237
BEACH 98 ST,150
BROAD CHANNEL,93
BEACH 105 ST,89
ORCHARD BEACH,0
